group,Sleep,Personal Care,Household Activities,Work,Education,Shopping,Eating/Drinking,Leisure,Athletics,Other
6_4,8.301248061619733,1.1229271735436968,0.636201622667367,7.183418416566772,0.6028409893082206,0.5999802028452473,1.6932587191044388,1.8758886996174202,0.912124652817784,1.0721114619093184
6_5,8.114356010964453,1.2150508797349908,0.6066044037992828,7.74478519671548,0.5019168525016299,0.47355361997330614,1.336354380735303,2.1176999198894944,0.9391692869278263,0.9505094487582294
6_6,7.415776356397279,0.8018489566587526,0.6126337554624323,8.6480718833436,0.5341029770742092,0.4573183808755417,1.667860250859404,1.8786471371915336,1.018721627151123,0.9650186749861283
6_7,6.7674693279561,0.8910355435640271,0.4933203310284223,9.165684818250842,0.5284194666654646,0.5450473558218643,1.5881945776654236,2.112080880497836,0.9645265257030141,0.9442211728470078
6_8,9.178721790494826,1.0415392619837902,0.4973094730586419,6.88391390584372,0.41469442293514147,0.4107425988494985,1.3345668510837938,2.196841401570887,0.9376057472650562,1.1040645469146442
6_9,7.810874846379332,0.8781865875171029,0.6516896341287972,8.571852787755644,0.4241121684735935,0.5344701961943055,1.1673027510458502,2.0846386281878564,1.1015615364132034,0.7753108639043149
6_10,6.7121032170481385,0.8419868437847478,0.6926842816713102,9.419401547101005,0.4798272181502809,0.4285523559768249,1.4059716624112633,1.9125145051530676,1.196324488626475,0.91063388007689
6_11,8.424681599364884,0.877378392872579,0.4944826887131255,8.354963067658764,0.5085196980330821,0.48693857753582026,1.2928071372747267,1.9682529633966412,0.8323212973827632,0.7596545777676146
6_12,7.793575865097726,1.0494691100439755,0.6207728307977236,7.978688327489682,0.5164576004174093,0.4736972448876443,1.6729115417610658,1.9865971275812315,1.0606664513517337,0.8471639005718109
6_13,6.901745025893081,1.0671809568280288,0.5717349451307179,8.871775777706032,0.41927014046626354,0.40567024335309726,1.441141071758319,2.008254011447174,1.1559592352686865,1.1572685921486012
6_14,8.41348214095569,1.0417724642048842,0.6067022780561566,7.9220543995823505,0.42862786627070587,0.501287971117789,1.4422114117705618,1.951697837748314,0.8509097335842315,0.841253896709317
6_15,8.21510495512687,0.9755210981342248,0.5673887192648782,7.4462511811569145,0.569662080821208,0.44544815184990927,1.7029935117740447,2.0281438567772705,1.0208014086171884,1.0286850364774889
6_16,8.807213017355524,0.9749084276899302,0.5438873213316328,7.271569244293548,0.4811051740182739,0.5377439923790112,1.3345642139234637,2.140841726493351,0.9451391951308368,0.9630276873844268
6_17,7.109432716338478,1.1003188106070547,0.6710730511170866,8.172030043036681,0.45835398550683903,0.5363429891713354,1.7835810369380445,2.0456714171598445,1.2286600028893093,0.8945359472353288
6_18,6.900230980312616,1.1262713837477083,0.5168079951934664,8.495293381701483,0.6230661239208573,0.48880045656174237,1.600283059635142,2.2196952583321723,0.86188562364209,1.1676657369527235
6_19,8.218615489297658,1.0090875745876535,0.5985684396836148,7.891737670369094,0.558158055829183,0.3980380297274914,1.6540548852276944,1.653399720445708,1.0446397805375902,0.9737003542943116
6_20,7.66704672216452,0.953220107074384,0.5805138935894374,7.49565927551984,0.5254357826513165,0.5813346300064969,1.8005391333487282,2.345985598403166,1.1197754212802176,0.930489435961896
6_21,8.355895098087531,1.1209557373570314,0.5246195653819845,7.773264941206602,0.48746225520691633,0.5659481419989373,1.3432891738537587,1.91528439330357,1.108190328825816,0.8050903647778573
6_22,8.73059424426142,0.9781373179603106,0.702419051025112,6.945024089068696,0.49984722455508157,0.5412493153225115,1.6006388297754832,1.9470890228351536,1.1081137184037433,0.9468871867924882
6_23,7.579719404041816,1.0107924286577628,0.6532764789331782,7.8789659527842355,0.41860567177230384,0.56949722307458,1.6991370516351156,1.9853815249470674,1.1864576614981728,1.0181666026557634
6_24,7.317683829590756,1.1198145561143444,0.7419253125843849,7.683112091101817,0.5332429785029739,0.49394920615964044,1.7608798201694857,2.1464002570036005,1.0730291165046246,1.1299628322683741
6_25,7.949636115284143,0.9159345847385827,0.7018691725197227,7.828654303016332,0.48879496148365076,0.6293234186636248,1.3346928349014133,2.05534176826937,0.9204743659933858,1.1752784751297718
6_26,7.412396262061257,1.031549975088204,0.7353861792674641,8.060834677568742,0.48116698667143487,0.671926142169986,1.624764818348421,1.9535532914712488,1.0526273127047812,0.9757943546484633
6_27,7.307431504549021,0.9300224237846544,0.6085866500162308,8.723549308094956,0.4453783498831402,0.49925607209181866,1.7486922219651952,1.7911378605910437,0.899205833063375,1.0467397759605659
6_28,7.377772772574723,1.0590364173087312,0.5232512515607736,8.289159029056183,0.644448148647217,0.646471681996752,1.4324762456230555,1.9237130087422183,0.9327976927126284,1.1708737517777175
6_29,7.884103042327164,0.8128751276111222,0.661576603222892,8.130594322248415,0.4934971826524029,0.5332287915972328,1.5941627777466763,2.1616851785145355,0.8921053118038567,0.8361716622757024
6_30,8.1347223067946,0.9663519902899309,0.5707090087412302,7.041865131126302,0.6429891413864657,0.5668840464957596,1.4702282823702666,2.4183484656531085,1.1186176366259724,1.0692839905163654
7_1,6.6686258956435065,1.0843350867320938,0.6512521396114739,9.342374519869601,0.45656715882422916,0.4927037175354232,1.2418083539674307,1.991593288282679,1.0588838039133344,1.0118560356202329
7_2,8.907928238522645,0.9259582106899915,0.6296156064170111,7.299917650284008,0.5321434783018315,0.4640791524606025,1.4648915217434153,2.066189731697106,0.8576201732678912,0.8516562366154925
7_3,7.260691193653334,1.0450609818433587,0.5355287696389692,8.888130626531217,0.5717247882103911,0.396596448294594,1.5588911716367058,2.107076281551239,0.7866228577196583,0.8496768809205337
7_4,8.226932360454779,1.1820435570272783,0.4916402848999302,7.576725385959774,0.4196042885355926,0.5366074571331195,1.583243737936604,2.239120377489733,0.9146971468285103,0.829385403734682
7_5,6.490972503592615,0.9400414489946519,0.5294012512918074,9.557132126826483,0.5436286052346518,0.559664070087605,1.7202435964121237,1.7296901604998522,1.1021950010878758,0.8270312359723344
7_6,8.315635223093611,0.8552392019070727,0.6230285896391845,7.915849056319692,0.5764682906856747,0.5712528280695727,1.3506610561339758,1.886427592153203,0.8790591546595022,1.02637900733851
7_7,7.334993946826909,1.1855843805221786,0.6614260647055753,8.732564381293663,0.41840941510800456,0.5312704563884809,1.5135837695215246,1.7386626310344764,1.0130197589476952,0.8704851956514965
7_8,8.827050859989358,1.0414187774554773,0.5916853829166101,7.3446266891831,0.5327689319529381,0.5478367388935879,1.2197290135809622,1.8014374311870394,1.0596306167744982,1.0338155580664317
7_9,8.249210558089139,1.173279401070988,0.681383338696401,7.534969658130729,0.45275600899036283,0.5735790816480266,1.8234903313633704,1.6895204160371904,0.8915812342957583,0.9302299716780409
7_10,8.329919569447664,0.9343348902978059,0.46956573542640667,8.4669789674385,0.5313573299465227,0.4012712472263029,1.1915311952129788,1.8764863886818592,0.9001239595602644,0.8984307167616955
7_11,8.647228600848134,0.8860729125535385,0.4735250786037213,7.670329014449393,0.47347556816340197,0.5014685006937986,1.4650628932141612,1.6589809896111638,1.1542302738723684,1.0696261679903183
7_12,8.36223306172237,0.89519690686373,0.48619130612510475,8.5519907448029,0.48429306695918617,0.37221998726624755,1.1025110496576755,1.8699732306531924,0.9883693144692844,0.8870213314803077
7_13,7.09095984549341,1.0832931091914766,0.6353384628741725,8.906138820829964,0.5160021401655905,0.6121973320374707,1.2778828228097234,1.9475064874491461,0.9901893621858716,0.9404916169631741
7_14,7.174469610616957,1.1104992018008013,0.5649731026754037,8.590135991189566,0.5776561754623071,0.5384497882805713,1.3651947135338411,1.9193180407366477,1.1526775928238624,1.0066257828800458
7_15,7.915940725242995,1.1017452178901717,0.6367330008928425,8.029883786948485,0.5195182214093537,0.43975798798392934,1.5260318302410791,2.025078225851458,0.8517787243731022,0.9535322791665828
7_16,8.531707532938093,0.9050769428931588,0.732468172305896,6.965764660304855,0.5921957454900955,0.4355924244077216,1.716108014897551,2.0946745442622148,1.0491196752565801,0.9772922872438325
7_17,8.988357733899786,0.9631279333125629,0.5634078676002775,7.080647880057613,0.5757619764740842,0.6291249431091894,1.283714441111084,1.8076121577291182,0.9433318503051982,1.164913216401087
7_18,7.50537307416801,1.179863801429247,0.5023304992160088,8.312630886417605,0.5549491190497614,0.5217150733880547,1.6910582789260067,1.6902074541316376,1.162603639654371,0.8792681736192953
7_19,7.060392912891599,1.2466662076623276,0.6205087111436183,8.0454504430203,0.4267766679172066,0.482538275703553,1.505895927692817,2.5070661149700806,1.0590215635259503,1.0456831754725464
7_20,8.922129117368012,1.0903654099599507,0.5066152494359135,6.986245735688463,0.48790510892817984,0.5566817078970498,1.3588407263894722,2.206480641666346,0.9505067584151021,0.9342295442515076
7_21,7.4473184177580425,1.1161223235754705,0.5363213210881342,8.484203955186127,0.482219502724355,0.552909642430194,1.4544108914171354,2.05180262130913,1.0317235639317892,0.8429677605796241
7_22,8.110794723207105,1.0019618301563358,0.6521091183779644,7.798162441231046,0.42306315030390296,0.5210613357329221,1.6605998979247834,2.136355285924127,0.837680031076839,0.8582121860649772
7_23,6.932646821353733,0.8614495787273376,0.6321110448250854,8.740324128861909,0.5809998512854762,0.5298802157147797,1.271326272597729,2.4245568526592116,1.1840612391587657,0.8426439948159743
7_24,8.187336398911546,1.0640936526507407,0.45188517116920024,8.39205008121776,0.3928424250397515,0.4160034930301971,1.1669832450799975,1.8430685614291256,1.0562974381121961,1.029439533359489
7_25,9.055429944483242,0.9569962353811545,0.6244505406853438,6.678008159397304,0.5557774876008168,0.3987005597510004,1.6341240291752894,1.9899992183224215,1.1205600552943493,0.9859537699090768
7_26,6.836535293357641,1.0223008881482427,0.524647054614079,8.911097453346684,0.4210438922912385,0.5955568916371676,1.8384435667253127,1.8770303411901235,1.0628367364298947,0.9105078822596182
7_27,8.52185551531569,0.8945012735219263,0.6068496430341558,7.134225487042256,0.48371381422664617,0.44764012670398123,1.7805480203697859,2.345520024346987,0.8948485637791541,0.8902975316594135
7_28,7.306756570468349,0.8650355816756521,0.5743438538635977,8.711210961004115,0.40896322827196907,0.4557077972904359,1.216133385291646,2.1872593704507164,1.112111278438542,1.1624779732449788
7_29,7.341909497649965,0.9642293772789249,0.6940893262844007,8.49029378632623,0.4057425160912964,0.455297976127174,1.651438514607691,2.0578474507614937,0.9299991959842722,1.0091523588885503
7_30,7.838890034194305,0.9143625469335579,0.5648521195783041,8.754716430517973,0.43702733751385137,0.5319318653784963,1.637025026511893,1.7121991252643274,0.764505593642173,0.8444899204651205
8_1,6.833622119961624,1.1342982843689566,0.6774833623861718,8.707876344700828,0.44041180952328157,0.5687077134888696,1.5197360122090124,2.105107436426087,0.8366666699834568,1.1760902469517123
8_2,8.565093094926151,0.981023946552338,0.510157798765411,7.204177901145044,0.5095117388989511,0.5701468487459884,1.4976175288165074,2.0170753395103,1.0858779422602312,1.0593178603790818
8_3,7.1563629379891704,0.9528631231726783,0.5649657623818304,8.559100266235797,0.42444854140855776,0.607867063684072,1.3913761340374524,2.3686761671548973,1.0130443892360046,0.96129561469954
8_4,9.611639484598264,0.8761278932992704,0.5105129886081142,6.716993655662884,0.45796887697656896,0.41591494697605647,1.346778572046863,2.181202384154301,0.9108163490441118,0.9720448486335649
8_5,7.773004448783433,1.2499504851519856,0.6079191318799013,7.628498963939222,0.5847575640409963,0.5532236233683456,1.456386837282879,1.7899841566986046,1.2530656070531276,1.1032091818015077
8_6,7.68246361967711,1.0979130558324361,0.6000501146467241,8.258807131786508,0.5815435294932432,0.5155658242603081,1.396225503910573,2.101960416949122,0.9343860920462719,0.8310847113977049
8_7,7.808736733072698,1.1423392069098803,0.527069482414753,7.764175475980858,0.5635479815765796,0.5919852079298333,1.5494133856541619,1.963374498606826,0.9863776524458365,1.1029803754085696
8_8,8.900186094490154,0.7762176064796277,0.5209358674823387,8.280812056137039,0.3973622838247204,0.43747411124653035,1.1928501421679312,1.8655748362640439,0.7830232789828999,0.8455637229247142
8_9,7.209895374333586,1.2116310509663066,0.7387496241913639,7.537346163871122,0.5938005169579841,0.5469369960486559,1.8713983742591842,2.223408443016793,0.9443412306312622,1.1224922257237415
8_10,8.620629350670693,0.8723892638759152,0.4851426713815138,7.366112098710415,0.4791409943407826,0.5416108052485845,1.4609523394999258,2.326433846112488,0.9246540317396621,0.9229345984200195
8_11,7.335145904741914,1.0017410139600187,0.5826913366931323,8.370663549022686,0.4804450507535535,0.4509549210034882,1.6177970810886269,2.073665087572473,1.0098041058769849,1.0770919492871212
8_12,7.000112640203921,1.0783578141211307,0.6425937771850836,8.2406327894256,0.5723553136212586,0.41329144678153196,1.679720095609483,1.9799470501487124,1.1798990324279846,1.213090040475291
8_13,8.130121627185165,0.9276229773882412,0.6345111859407395,7.686747398816797,0.41729234582939556,0.5582925854533947,1.4158347374121683,2.1520164225975393,1.0911613522890375,0.9863993670875224
8_14,7.789239222594474,0.8805690925313581,0.6554890788447746,8.367453963049677,0.5051105410742073,0.41762433678964395,1.565625537693636,1.7590368621584338,0.8648778818813804,1.1949734833824204
8_15,7.4046508302727805,0.9649372378726537,0.6987592184964175,8.707334677722242,0.5004292702879621,0.47449889003169926,1.3387182272491644,1.9986059643110825,0.9387255559843741,0.9733401277716243
8_16,8.204859661625385,0.9608825366532151,0.5951185937710388,7.789624088400029,0.5199787536095479,0.5741606576048005,1.5106848406639257,1.9196323135894096,0.9773040849637091,0.9477544691189419
8_17,8.396055687282114,0.8630845497213134,0.6307562267800313,7.174544971543299,0.44040329900068326,0.609925948584892,1.9012522033274446,1.8117285228793973,0.9495626778730993,1.222685913007723
8_18,8.031646139798696,1.0241053048713318,0.6820090795154681,7.365191110460782,0.47607961550888034,0.4511859429889761,1.701030114362588,2.1968211209482646,0.9062027061621138,1.1657288653828992
8_19,6.76795782587096,1.1974548149913264,0.5846648562643189,8.789810676847146,0.4513795797649905,0.6091848962544241,1.4349203209631862,2.289799641636491,0.9970374819697028,0.877789905437453
8_20,7.987362283959831,1.0689414161258566,0.7324606610193114,7.609820729225001,0.5295921094748481,0.43391425348562584,1.6680189767751958,1.9896395482865787,1.1342628130887398,0.8459872085590128
8_21,8.012814257117702,1.1499874438650437,0.7328032912838532,7.91766712130133,0.5765378059077245,0.4122778517269926,1.5467416404211645,1.9997279820851772,0.8286011106998339,0.8228414955911816
8_22,7.205805798141294,1.0154516734182022,0.5565568947889517,8.552885075608195,0.5434106639032106,0.4307205047835921,1.7101778069033968,2.0448411544104403,0.9267076089607951,1.0134428190819191
8_23,6.356934969767534,0.88121674077364,0.6616287256243459,9.10378201461056,0.5598965296889902,0.5439988275931524,1.7515033710135812,1.8594590597528855,1.1417721853927356,1.1398075757825739
8_24,7.226614945660652,1.1716162670136154,0.5381733980350097,9.203057356386253,0.4363785212577205,0.43434987692100446,1.3295155479383811,1.7376702308335898,0.9750282358585505,0.9475956200952222
8_25,8.710460005461478,1.017772378887336,0.5220117641295825,7.35088714222967,0.5079963927233482,0.44766589475943014,1.4055990776973126,2.314634660169008,0.8561680377641889,0.8668046461786467
8_26,7.6029228438107825,1.1718717377067347,0.5536937717309334,8.399966150005257,0.45926377168870564,0.42488258110532584,1.472919231265163,1.860670195485727,1.1009911412249318,0.9528185759764387
8_27,8.982913690189186,1.0541917383725827,0.5208193222755437,7.442872166103006,0.47206038716856,0.40643633600669926,1.2654332626819011,1.7616364564594509,1.0887536274450162,1.0048830132980562
8_28,7.391858992260621,0.9724728822681731,0.6601960051985966,7.580243726190252,0.6417156928317351,0.6299416630909406,1.4484545577650456,2.59701688407449,1.1721938279402278,0.9059057683799201
8_29,7.650482999155271,1.1595904045686316,0.6101979077465673,8.608195089213423,0.534329930270856,0.46168614446732575,1.5308733609420664,1.6098819874399468,1.0494364175924418,0.7853257586034712
8_30,7.5526155117889795,1.1787752055760115,0.6804463838053335,8.154629440125955,0.5417869988658653,0.4915842047672046,1.5079120334810692,1.7180890032266043,1.1333676972822526,1.0407935210807246
9_1,8.556262209679032,0.9091246948841567,0.49470199959871375,0.3978831805850059,6.687398683817829,0.5410534025031153,1.3171930058806212,1.8586285323399805,2.0958914742377686,1.1418628164737794
9_2,7.532997326936346,1.1341001948817624,0.5916698541877299,0.39663953664617846,7.591755147358279,0.5316848373669076,1.5266153316681055,1.752876347478466,1.8444963170181998,1.0971651064580255
9_3,7.4189259831595376,1.0178081279320876,0.5971258966193043,0.6096602188653816,6.938580086465314,0.5365962802788287,1.513918096291813,2.1517171802420823,2.1429525731895325,1.0727155569561213
9_4,6.611525773444219,0.9143805936457774,0.5878543419279263,0.5044111832060905,7.9881649983048035,0.4000002180810796,1.7320878779381967,1.9088801329174165,2.269874284740167,1.0828205957943235
9_5,9.038906184243228,1.186881397202613,0.604240721953891,0.5642286844928432,5.835387165345069,0.4783249462137107,1.2873065034225866,2.2376629877491094,1.8042691286504298,0.9627922807265159
9_6,7.817338049522805,1.2416937075135455,0.5755608259948952,0.5553662583169758,6.422190224374125,0.5759749927660058,1.803494883864562,1.9704607156531346,2.182506228403476,0.8554141135904723
9_7,8.940803799683128,0.8751229036932806,0.5093267189499648,0.425485603818072,5.6135046878501775,0.5288261540807487,1.5776769854450243,2.2978849881377252,2.1591543790282333,1.0722137793136408
9_8,7.5259667968687705,1.185545843244833,0.6963667214404502,0.6194579722055302,7.062500527801975,0.6106469634781588,1.3946511592169912,2.2194144550338955,1.7957254743540272,0.8897240863553705
9_9,7.520323238317658,1.1975469995189165,0.6761174343745173,0.5747731885684462,7.281356240262027,0.5152572788140959,1.3424497559810522,2.0417536921869774,1.8450225616359597,1.0053996103403473
9_10,7.181792512261343,0.8919608034343268,0.5750820921454444,0.4395269598266612,7.391364706781641,0.5648364998109737,1.7124172389048575,2.25076154241009,2.1358469208108777,0.8564107236137857
9_11,6.582137152719344,1.074967531276534,0.7259597844750191,0.5328526547513276,7.519847037187244,0.529403378130628,1.4079296578391338,2.356668286320636,2.3711250709630587,0.8991094463370732
9_12,9.023888523067505,0.8408325149817819,0.5906824827496385,0.4885023189537878,6.41581146660373,0.48517003910688894,1.4850664039320767,1.8067251778387496,1.9243164158688855,0.9390046568969534
9_13,8.362106641323278,1.0607121761271239,0.600929384736093,0.43330739624945863,7.137682790894456,0.38835732450694516,1.5246604608945635,1.5435958428914358,1.9628357278168482,0.9858122545598007
9_14,7.23086196536684,0.8742397301094029,0.7306912818746706,0.43259157824268824,6.845219665375715,0.40967704619835094,1.430098212933938,2.4164069920349758,2.4085205897575404,1.2216929381058796
9_15,8.418249123784229,1.1044218081297459,0.6707976547439154,0.4254563961616066,7.317945032346655,0.5528280906404165,1.2387695134661203,1.5403080970630505,1.9186085102740575,0.8126157733902073
9_16,7.885935608481264,0.8231996872218275,0.5566225161045647,0.40745099821942704,6.7814458413098695,0.5775530768947806,1.7026941347654776,2.1767951927045646,2.116339943131048,0.9719630011671734
9_17,8.397091393465836,0.8383940325388953,0.6691879531832743,0.4733466881859545,6.429009407110728,0.45812768242953805,1.5674307360391722,2.1222508009112415,2.1214833840605465,0.9236779220748146
9_18,7.65451525066147,1.19219538909654,0.5063546496075076,0.4675383536951966,7.338679218411137,0.5301996863901832,1.2645951850344361,2.032570834916952,1.834113088053289,1.1792383441332865
9_19,7.967501607976401,1.2158801046136039,0.6222020728484065,0.4341374115868969,6.50943241850435,0.5441007709338134,1.3001514167366781,2.073517451759308,2.2045503048238286,1.1285264402167146
9_20,6.5646085098762175,0.9974335630705479,0.6372562889283966,0.489466818800367,7.676768997340813,0.4159446119608433,1.6061971128911063,2.343034233396045,2.102339988166411,1.1669498755692553
9_21,9.077642926863684,0.8192011206149168,0.5940220929554051,0.5406448278692333,6.494239744577806,0.40493188052585194,1.5524870254755514,1.7400633946950492,1.777326010484495,0.9994409759380092
9_22,8.958846738132078,0.812710318799082,0.5535797100698281,0.5587635779826954,7.025991393577545,0.4136138833249948,1.2258633385146198,1.8483255960940093,1.5890104953268398,1.0132949481783058
9_23,8.848374368722544,0.9922411559886113,0.6839754133940583,0.570729573001612,5.8915484610356215,0.49499594487930837,1.4919920501891517,1.7767729888509032,2.402204538696664,0.847165505241521
9_24,8.201336443983944,1.1175664023629757,0.5952813273813113,0.546496040015402,6.325394577825547,0.6217193918475143,1.3365754263819234,2.1309451253114275,2.1697469331759334,0.954938331714018
9_25,7.618227428172226,0.8543466886864133,0.7006715116254402,0.4836145893686856,7.612313782641287,0.47063050669762885,1.469594363768444,1.8030650687070655,2.0496796214868525,0.9378564388459583
9_26,9.153763973778918,0.9281702883545644,0.5076667214497126,0.492731644102385,5.995832604763894,0.46266267275645956,1.6913990282575235,1.7218423754568692,1.9682939180075374,1.0776367730721361
9_27,8.912979966578282,0.8957138722281904,0.5644356877382175,0.5576396957431153,6.442843102068146,0.4994553194709589,1.4366233904266767,1.9187531951025463,1.9994985797456615,0.7720571908982035
9_28,8.08048324976668,1.0760833986479816,0.513175468562214,0.4423115184512221,7.543144977459192,0.5394319695869607,1.3559821866533261,1.8479195132654145,1.6099683306760153,0.9914993869309969
9_29,7.542362802808361,1.077313795611314,0.551836952267276,0.5354666085010837,6.323012688173435,0.4745977476274607,1.7869851432595858,2.3628890154292623,2.3946694969995224,0.9508657493227015
9_30,7.276686497619858,1.1814952157474106,0.686295165033734,0.5956326376162631,7.053370429169355,0.5686362649043587,1.371787089935704,2.026806201261354,2.1158915515393755,1.1233989471725838
10_1,8.182299119996628,0.8827037574764967,0.6796830781266334,0.4569236867733982,7.305690560979215,0.38261716897877385,1.2230590788901978,1.8846024300776683,2.1494270689665433,0.8529940497344459
10_2,7.050167929313949,1.1119212358865278,0.6792399173613568,0.594296101054938,6.862462394705945,0.609362708788242,1.4925569333459427,2.3865339758199102,2.2256028451121828,0.9878559586110071
10_3,7.491018653054995,0.8741431310016197,0.6755659680754685,0.4167312757272046,7.221592992936891,0.5758778026280771,1.62085497204253,2.20281775812387,1.9851913676348567,0.9362060787744868
10_4,7.7784759980797,0.9308518078035056,0.5564788456077339,0.4684255615454974,7.183926799627621,0.5223526962983375,1.2480961288051202,2.1784046812717075,2.2958162742217914,0.8371712067389863
10_5,7.834589487867291,0.996036588024442,0.7026000160186798,0.4727689195714454,6.356773423757461,0.5690498449940252,1.3953696702569067,2.329573331615404,2.2888197281406386,1.054418989753707
10_6,7.989246557538852,0.8772377661716415,0.6452869191237286,0.4464473372175267,7.208047212292218,0.5082914544877295,1.2688155667498742,1.9772879856938839,1.8872489460652297,1.1920902546593173
10_7,6.974668014817725,1.1632902415597401,0.6796569244405364,0.5251618886597261,7.038082806409731,0.5889932433366247,1.71806200674015,1.7795649165642133,2.450667377500694,1.081852579970859
10_8,8.266000988340277,0.9306433264474889,0.6347996048749046,0.4798077260948733,6.768195507470191,0.5937531907151725,1.5285999115885351,1.6931494029982415,2.0228111312579053,1.0822392102124128
10_9,7.455172624798301,1.1162003826056646,0.5241120447744664,0.424182871844653,7.645796879968874,0.5173174731089557,1.666483577496968,1.7127890547499107,1.8959569785528894,1.0419881120993164
10_10,7.632939247763101,1.1948321052874231,0.5409396125757171,0.44086797586108095,7.729711538703844,0.4199159412898191,1.570919800277336,1.8968740928952603,1.6702206310805887,0.902779054265827
10_11,8.71981830104377,0.9333257656869148,0.5255701730427511,0.4654954941017147,6.170512385994047,0.5962898737251068,1.7264765225754426,2.266036797783615,1.6432906866383572,0.9531839994082802
10_12,8.096701129201957,0.9848233767298717,0.48961916876562617,0.42922811504272107,7.197290237369616,0.5010490204172433,1.5156951949477335,2.0638582657444493,1.822149705625102,0.8995857861556753
10_13,8.507480715713498,0.8906673911584485,0.5378088625701193,0.45493419365058574,6.981609658078317,0.550682607872401,1.532430398886842,1.9243750917178701,1.5653479071999064,1.0546631731520144
10_14,6.759098657373444,1.195203821090202,0.6093057027109521,0.5299533000317872,8.29621527575767,0.5541778443721186,1.3747689973759538,1.9237204620305621,1.7253241134768424,1.032231825780468
10_15,7.011674790635478,1.1183136818026431,0.6020041827976554,0.5835453628036589,7.060976449559162,0.5403839774610727,1.8883386920805993,1.7768292424350145,2.269075840861981,1.1488577795627337
10_16,8.997593083505441,1.1587658929050564,0.6675511042936045,0.42376241099632045,6.118047549161741,0.41695270630344955,1.5777239035295159,1.7210231465035275,1.7887455440130577,1.129834658788285
10_17,9.473614276892409,0.8183840672743756,0.6157652157276691,0.5828765480819394,5.840808293881347,0.446566648087296,1.5223554847667082,1.809586601093633,1.9218432468994187,0.9681996172952032
10_18,7.218902239711319,0.8339079559341578,0.5614469668613192,0.5489825955126962,7.435774840131058,0.4510371673819461,1.441561873273097,2.382527356315017,2.2918560777337396,0.8340029271456486
10_19,8.721759340426106,0.88011153105561,0.5288517122963112,0.5326780872683591,6.403332884063309,0.43766472581494065,1.3886236358105948,2.1968850231104637,2.020302860492097,0.8897901996622071
10_20,7.412586993341227,1.0726244069403252,0.643572830139912,0.5506879125109014,6.6286843439675085,0.4689839010395801,1.3458963935310644,2.2445380773198775,2.5342657410286784,1.0981594001809198
10_21,7.952053230316089,1.107598799726687,0.46004195513590074,0.5055972574413334,7.43190927712628,0.5557510388600232,1.4232978426926162,1.6021722712497923,2.0638501646562237,0.8977281627950535
10_22,8.714820020739802,0.8952292602477601,0.7177547731841494,0.4814364006294101,6.034325683334959,0.6005727895548055,1.2784712556429607,2.2194176070027667,2.163304053730377,0.8946681559330121
10_23,6.821425157278302,1.0209720609398132,0.5106417068623281,0.5188325801311477,7.567978580868468,0.5824963549153133,1.8429045303766478,1.8693360577275593,2.4215148752823406,0.8438980956180798
10_24,8.950763043791554,0.8244976255934667,0.695550174146352,0.6139722375950255,5.996140388902942,0.4330442867359734,1.5741715173696842,2.1998122427001254,1.8803130964585444,0.8317353867063358
10_25,7.244049427718043,1.1956127076392282,0.5398270623237479,0.6336437653906526,7.0979881829075335,0.5815921645449247,1.4164652312958124,1.844474430510013,2.269423221815847,1.1769238058541993
10_26,8.432382351423975,0.8349399561342206,0.5731910089211502,0.596783967439261,6.539447726940821,0.5658016233357324,1.5416037930973177,1.6721882924974945,2.3953971915209102,0.8482640886891166
10_27,8.211042146599404,1.0158968798813195,0.6816613424498259,0.5215266925051043,6.889477305333334,0.4800575514577844,1.2092612319931941,1.9763867231501808,2.1276737572126527,0.887016369417205
10_28,7.001241834413694,0.8736172080847269,0.6751045908459424,0.5918273269257098,7.168263602894781,0.4858999325913579,1.6009743728107813,2.346504993530991,2.128495725433531,1.1280704124684862
10_29,6.84006837784537,0.9525257586452414,0.5211732959801227,0.5496359162066808,8.10754682939818,0.4964233977148211,1.7340758276485801,1.8105813141689495,2.148294037674927,0.8396752447171296
10_30,8.343480452001684,0.989146315113096,0.493085522084544,0.4556401418625382,7.312319362023576,0.46822977745601285,1.1426894523868134,1.6895612654536123,2.0966097365049814,1.009237975113143
11_1,7.099226006704752,0.9974119519694564,0.5962870750371752,0.5270109889494193,7.963199123509753,0.5029518993825823,1.655895521300458,1.66447812950946,1.9685086997464816,1.0250306038904644
11_2,8.941814028318252,0.7992427284807379,0.6312729473833034,0.47728577689261575,7.121177714292809,0.42582180878420384,1.3561774194656906,1.6528113327352645,1.7595247201394573,0.8348715235076694
11_3,7.312174479260799,1.3056101653143224,0.7690776687385036,0.6051182157321846,6.210885418409786,0.4826525453524789,1.6046677515364536,2.3058717928864647,2.4242507074378308,0.9796912553311736
11_4,8.90942683762309,0.9456461995107261,0.5435080039605771,0.4064796979266682,6.503672652152295,0.42798818201662736,1.2207873787490582,1.7044194409002824,2.3900449439118674,0.9480266632488061
11_5,7.15995096572205,1.1683890236703458,0.7101763199902494,0.5589208350445156,6.9670973480200615,0.49821684752744133,1.6907372484349021,2.377636605354369,2.028431775109704,0.8404430311263631
11_6,7.023777383741795,0.9698862774156386,0.6210447187162327,0.5476173981163995,7.790734651589245,0.5734704894886142,1.4734398102757098,2.316399970369943,1.6879254890119304,0.9957038112744899
